"Head","285","Department  of  Agriculture","","",""
"","","Programme  01","Operational  Activities","482,279,000","81,150,000"
"","","Programme  02","Development  Activities","4,278,904,000","1,282,000,000"
"Head","289","Department  of  Export  Agriculture","","",""
"5","","Programme  02","Development  Activities","677,000,000","666,000,000"
"Head","290","Department  of  Fisheries  and  Aquatic  Resources","","",""
"","","Programme  01","Operational  Activities","516,400,000","138,400,000"
"Head","292","Department  of  Animal  Production  and  Health","","",""
"","","Programme  01","Operational  Activities","574,000,000","70,000,000"
"10","","","","",""
"","","Programme  02","Development  Activities","—","654,000,000"
"Head","300","Department  of  Food  Commissioner","","",""
"","","Programme  01","Operational  Activities","298,000,000","301,962,000"
