"","","","Programme  01  Operational  Activities","18,367,050,000","244,000,000"
"","Head","325","Department  of  Sri  Lanka  Coast  Guard","",""
"","","","Programme  01  Operational  Activities","75,000,000","360,000,000"
"5","","","Ministry  of  National  Policies,  Economic  Affairs,","",""
"","","","Resettlement  and  Rehabilitation,  Northern  Province","",""
"","","","Development,  Vocational  Training  and  Skills","",""
"","","","Development  and  Youth  Affairs","",""
"","","","Recurrent
16,541,302,000","",""
"10","","","Capital
81,768,350,000","",""
"","","Made  up  as  follows:-","","",""
"","Head","104","Minister  of  National  Policies,  Economic  Affairs,","",""
"","","","Resettlement  and  Rehabilitation,  Northern  Province","",""
"","","","Development,  Vocational  Training  and  Skills","",""
"15","","","Development  and  Youth  Affairs","",""
"","","","Programme  01  Operational  Activities","10,683,285,000","2,288,000,000"
"","","","Programme  02  Development  Activities","2,953,577,000","78,674,350,000"
