"","be deemed to be included in the moneys allocated",""
"25","to  the  corresponding  activities  appearing  in  the",""
"","Third Schedule to this Act.",""
"","11.
Notwithstanding  anything  contained  in  the","Borrowings"
"","","made  in"
"","Resolution  passed  by  Parliament  under  paragraph  (2)  of",""
"","","terms  of  the"
"","Article  150  of  the  Constitution  on  December  21,  2018,",""
"","","Resolution"
"30","making provision for loans to be raised in terms of relevant",""
"","","passed  under"
"","laws whether in or outside Sri Lanka, for and on behalf of the","Article"
"","","150 (2) of"
"","Government, in respect of which provision for expenditure",""
"","","the"
"","for providing the services specified in the Schedules to such",""
"","","Constitution"
"","Resolution for the period commencing on January 01, 2019",""
"","","deemed  to"
"35","and ending on April 30, 2019, such loans shall be deemed to","be  raised"
"","","under  section"
"","be raised under section 2 (1) (b) of this  Act.",""
"","","2 (1) (b)  of"
"","","this  Act."
