"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head 230","Department  of  Legal  Draftsman","",""
"","","Programme  01  Operational  Activities","132,670,000","37,500,000"
"","Head
231","Department  of  Debt  Conciliation  Board","",""
"","","Programme  01  Operational  Activities","22,410,000","1,150,000"
"","Head
232","Department  of  Prisons","",""
"5","","","",""
"","","Programme  01  Operational  Activities","5,614,500,000","323,000,000"
"","Head
233","Department  of  Government  Analyst","",""
"","","Programme  01  Operational  Activities","391,300,000","108,500,000"
"","Head
234","Registrar  of  the  Supreme  Court","",""
"10","","Programme  01  Operational  Activities","182,320,000","13,270,000"
"","Head
235","Department  of  Law  Commission","",""
"","","Programme  01  Operational  Activities","17,640,000","2,450,000"
"","Head
326","Department  of  Community  Based  Corrections","",""
"","","Programme  01  Operational  Activities","296,870,000","16,450,000"
