"","Head","","Recurrent","Capital","22"
"","No.","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Head
217","Department  of  Probation  and  Childcare  Services","","",""
"","","Programme  01  Operational  Activities","37,800,000","1,350,000",""
"","","Programme  02  Development  Activities","256,310,000","78,050,000",""
"","","Ministry  of    Lands  and  Parliamentary  Reforms","","",""
"5","","Recurrent
5,991,000,000","","",""
"","","Capital
  3,451,000,000","","",""
"","Made  up  as  follows:-","","","",""
"","Head
122","Minister  of  Lands  and  Parliamentary  Reforms","","",""
"","","Programme  01  Operational  Activities","1,088,000,000","52,000,000","Appropriation"
"10","","Programme  02  Development  Activities","—","2,955,000,000",""
"","Head
286","Department  of  Land  Commissioner  General","","",""
"","","Programme  02  Development  Activities","405,700,000","79,300,000",""
"","Head
287","Department  of  Land  Title  Settlement","","",""
"","","Programme  02  Development  Activities","421,000,000","5,500,000",""
"15","Head
288","Department  of  Surveyor  General","","",""
"","","Programme  01  Operational  Activities","250,800,000","77,000,000",""
"","","Programme  02  Development  Activities","3,441,500,000","246,200,000",""
"","Head
327","Department  of  Land  Use  Policy  Planning","","",""
"","","Programme  02  Development  Activities","384,000,000","36,000,000",""
