"","Head","253","Department  of  Pensions","","",""
"","","","Programme  01  Operational  Activities","208,834,000,000","64,000,000",""
"","Head","304","Department  of  Meteorology","","",""
"","","","Programme  01  Operational  Activities","286,520,000","190,000,000",""
"5","","","Ministry  of  Plantation  Industries","","",""
"","","","Recurrent","3,550,000,000","",""
"","","","Capital","5,012,000,000","",""
"","","Made  up  as  follows:-","","","",""
"","Head","135","Minister  of  Plantation  Industries","","",""
"10","","","Programme  01  Operational  Activities","505,000,000","27,500,000",""
"","","","Programme  02  Development  Activities","2,717,000,000","4,138,500,000","Appropriation"
"","Head","293","Department  of  Rubber  Development","","",""
"","","","Programme  02  Development  Activities","328,000,000","846,000,000",""
"","","","Ministry  of  Hill  Country  New  Villages,  Infrastructure  and  Community  Development","","",""
"","","","Recurrent","368,000,000","",""
"15","","","","","",""
"","","","Capital","3,515,000,000","",""
"","","Made  up  as  follows:-","","","",""
"","Head  140","","Minister  of  Hill  Country  New  Villages,  Infrastructure  and  Community  Development","","",""
"","","","Programme  01Operational  Activities","368,000,000","15,000,000",""
"","","","Programme  02Development  Activities","—","3,500,000,000",""
"20","","","","","","25"
