"","","Head Unit/Ministry/Department/","Law  under  which","Expenditure","Recurrent","Capital
Total"
"","No.","Institution  by  whom","expenditure  is","Programme","expenditure","expenditure
expenditure"
"","","expenditure  is  incurred","authorized","","Rs.","Rs.
Rs."
"","239","Department  of  External","Asian  Infrastructure","Programme 01-                —","","1,830,000,000  1,830,000,000"
"","","Resources","Investment  Bank  Agreement","Operational","",""
"","","","(Ratification)  Act,  No.  7  of","Activities","",""
"","","","2016","","",""
"5","249","Department  of  Treasury","Foreign  Loans  Act,","","Programme  01-        885,052,468,000  1,299,030,000,000  2,184,082,468,000",""
"","","Operations","No.  29  of  1957","Operational","",""
"","","","(Section  2  Paragraphs  (a)","Activities","",""
"","","","and  (c)),  Local  Treasury  Bills","","",""
"","","","Ordinance  (Chapter  417)","","",""
"10","253","Department  of  Pensions","Widows’  and  Orphans’  Pension","Programme  01-","46,000,000,000","—
46,000,000,000"
"","","","Fund  Ordinance  (Chapter  431),","Operational","",""
"","","","Widowers’  and","Activities","",""
"","","","Orphans’  Pensions  Act,  No.  24","","",""
"","","","of  1983,  Widows’  and","","",""
"15","","","Orphans’  Pension  Scheme","","",""
"","","","(Armed  Forces)  Act,  No.  18","","",""
"","","","of  1970,  School","","",""
"","","","Teachers’  Pensions  Act","","",""
"","","","(Chapter  432)","","",""
