"","","","of the","Accounts  of","of  the","of the"
"","","","Government","Activities  of the","Government","Government"
"","","","","Government","",""
"","","","Rs.","Rs.","Rs.","Rs."
"147","Department  of  Land","","","","",""
"","Commissioner  General","28601 Advances  to  Public  Officers","25,000,000","15,200,000","90,000,000","—"
"148","Department  of  Land  Title","","","","",""
"","Settlement","28701 Advances  to  Public  Officers","22,000,000","16,500,000 105,000,000","","—"
"149
5","Department  of  Surveyor  General","","28801 Advances  to  Public  Officers 151,000,000 122,000,000 450,000,000","","","—"
"150","","Department  of  Export  Agriculture 28901 Advances  to  Public  Officers","47,000,000","29,000,000 130,000,000","","—"
"151","Department  of  Fisheries  and","","","","",""
"","Aquatic  Resources","29001 Advances  to  Public  Officers","30,000,000","20,500,000 110,000,000","","—"
"152","Department  of  Coast  Conservation","","","","",""
"","and  Coastal  Resource  Management","29101 Advances  to  Public  Officers","15,000,000","9,500,000","48,000,000","—"
"10","","","","","",""
"153","Deparatment  of  Animal","","","","",""
"","Production  and  Health","29201 Advances  to  Public  Officers","40,000,000","23,000,000 120,000,000","","—"
"154","Department  of  Rubber","","","","",""
"","Development","29301 Advances  to  Public  Officers","21,000,000","15,000,000","60,000,000","—"
"155
15","Department  of  National","","","","",""
"","Zoological  Gardens","29401 Advances  to  Public  Officers","38,000,000","15,000,000 105,000,000","","—"
