"","Head","315","Northern  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","20,550,000,000","—"
"","","","Programme  02
Development  Activities","—","4,070,000,000"
"","Head","316","North  Western  Provincial  Council","",""
"5","","","Programme  01  Operational  Activities","24,250,000,000","—"
"","","","Programme  02  Development  Activities","—","3,106,000,000"
"","Head","317","North  Central  Provincial  Council","",""
"","","","Programme  01  Operational  Activities","16,300,000,000","—"
"","","","Programme  02  Development  Activities","—","3,551,000,000"
"10","Head","318","Uva  Provincial  Council","",""
"","","","Programme  01
Operational  Activities","17,900,000,000","—"
"","","","Programme  02
Development  Activities","—","4,127,000,000"
"","Head","319","Sabaragamuwa  Provincial  Council","",""
"","","","Programme  01  Operational  Activities","22,300,000,000","—"
"15","","","Programme  02  Development  Activities","—","3,415,000,000"
"","Head","321","Eastern  Provincial  Council","",""
"","","","Programme  01  Operational  Activities","20,500,000,000","—"
"","","","Programme  02  Development  Activities","—","3,817,000,000"
