"","Head","252","Department  of  Census  and  Statistics","",""
"","","","Programme  01
Operational  Activities","900,000,000","107,000,000"
"","","","Ministry  of  Postal  Services  and  Muslim  Religious  Affairs","",""
"","","","Recurrent
13,106,750,000","",""
"5","","","Capital
465,200,000","",""
"","","Made  up  as  follows:-","","",""
"","Head","108","Minister  of  Postal  Services  and  Muslim  Religious  Affairs","",""
"","","","Programme  01
Operational  Activities","107,850,000","10,550,000"
"","Head","202","Department  of  Muslim  Religious  and  Cultural  Affairs","",""
"10","","","Programme  02
Development  Activities","125,700,000","49,650,000"
"","Head","308","Department  of  Posts","",""
"","","","Programme  02
Development  Activites","12,873,200,000","405,000,000"
