"","","","","of the","Accounts  of
of  the","of the"
"","","","","Government","Activities  of the
Government","Government"
"","","","","","Government",""
"","","","","Rs.","Rs.
Rs.","Rs."
"","121","District  Secretariat,  Galle","26101 Advances  to  Public  Officers","72,000,000","64,000,000 251,000,000","—"
"","122","District  Secretariat,  Matara","26201 Advances  to  Public  Officers","70,000,000","67,000,000   275,000,000","—"
"","123","District  Secretariat,  Hambantota","26301 Advances  to  Public  Officers","78,000,000","42,000,000   225,000,000","—"
"","124","District  Secretariat/  Kachcheri,","","","",""
"","","Jaffna","26401 Advances  to  Public  Officers","75,000,000","49,000,000   200,000,000","—"
"5","","","","","",""
"","125","District  Secretariat/  Kachcheri,","","","",""
"","","Mannar","26501 Advances  to  Public  Officers","18,000,000","11,000,000
60,000,000","—"
"","126","District  Secretariat/  Kachcheri,","","","",""
"","","Vavuniya","26601 Advances  to  Public  Officers","16,000,000","11,000,000
  60,000,000","—"
"10","127","District  Secretariat/  Kachcheri,","","","",""
"","","Mullaitivu","26701 Advances  to  Public  Officers","18,000,000","11,000,000
  55,000,000","—"
"","128","District  Secretariat/  Kachcheri,","","","",""
"","","Killinochchi","26801 Advances  to  Public  Officers","17,000,000","11,500,000
  50,000,000","—"
"","129","District  Secretariat/  Kachcheri,","","","",""
"15","","Batticaloa","26901 Advances  to  Public  Officers","46,000,000","28,000,000 140,000,000","—"
"","130","District  Secretariat,  Ampara","27001 Advances  to  Public  Officers","75,000,000","46,000,000 240,000,000","—"
