"26.","Section  217  of  the  principal  enactment  as  last"
"amended by Act, No. 22 of 2011 is hereby further amended",""
"as follows :-",""
"(1)","in the definition of the expression “dividends” by"
"","the substitution in sub-paragraph (iii) of paragraph"
"","(a) for the words “any other company; and ”, of the"
"","words “any other company; or"
"","(iv) scrip dividend or dividend in specie ; and ”;"
"(2)","in  the  definition  of    the  expression  “public"
"","corporation”, by the substitution for the words and"
"","figures  “Companies  Act,  No.17  of  1982,”,  of  the"
"","words and figures “Companies Act, No. 7 of 2007,”."
