"","22
Inland Revenue (Amendment) Act, No. 8 of 2012"
"Insertion  of  new","18.
The  following  new  section  is  hereby  inserted"
"section  48B  in",""
"","immediately  after  section  48A  of  the  principal  enactment"
"the  principal",""
"","and shall have effect as section 48B of that enactment:-"
"enactment.",""
"","“Rate  of
48B. Such part of the profits and income from"
"","income  tax"
"","any strategic import replacement undertaking"
"","applicable  to"
"","referred  to  in  section  16D,  included  in  the"
"","strategic"
"","taxable income of any person for any year of"
"","import"
"","assessment commencing after the date of expiry
replacement"
"","undertaking
of  tax  exemption  under  that  section,  shall"
"","after  the"
"","notwithstanding  anything  to  the  contrary  in"
"","expiry  of  the"
"","any other provisions of this Act, be taxable at"
"","period  of"
"","the  appropriate  rate  specified  in  the  Fifth"
"","exemption."
"","Schedule to this Act.”."
"Amendment  of","19.
Section  59B  of  the  principal  enactment  is  hereby"
"section  59B  of",""
"","amended in subsection (1) of that section, by the substitution"
"the  principal",""
"","for  the  words  “income  of  any  person  for  any  year  of"
"enactment.",""
"","assessment”, of the words “income of any person (not being"
"","the holding company, a subsidiary company, or an associate"
"","company  of  a  group  of  companies)  for  any  year  of"
"","assessment”."
"Insertion  of  new","20.
The  following  new  section  is  hereby  inserted"
"section  59C  in",""
"","immediately  after  section  59B  of  the  principal  enactment"
"the  principal",""
"","and shall have effect as section 59C of that enactment:-"
"enactment.",""
"","“Tax  rate
59C. (1) The profits and income within the"
"","applicable  to"
"","meaning of paragraph (a) of section 3, (other"
"","strategic"
"","than  any  profits  and  income  from  the  sale"
"","import"
"","of  any  capital  asset),  of  any  existing"
"","replacement"
"","undertaking referred to in subsection (2), and
undertakings."
"","carried on by any person or partnership, shall"
