"8.","Section  17  of  the  principal  enactment,  as  last"
"amended by Act, No. 22 of 2011, is hereby further amended",""
"in subsection (2) of that section as follows:-",""
"(1)","in  paragraph  (a)  of  that  subsection,  by  the"
"","substitution  in  sub-paragraph  (ii),  for  the  words"
"","“rupees ten million invested in such undertaking,”,"
"","of the words and figures “rupees ten million invested"
"","not 
later 
than  March  31,  2012, 
in 
such"
"","undertaking,”;"
"(2)","in  paragraph  (b)  of  that  subsection,  by  the"
"","substitution for the words “which qualify under the"
"","same investment criteria”, of the words and figures"
"","“which qualify under the same investment criteria"
"","and incorporated prior to  April 1, 2002”; and"
"(3)","in  paragraph  (c)  of  that  subsection,  by  the"
"","substitution for the words “Order published in the"
"","Gazette”, of the words and figures “Order published"
"","in the Gazette not later than March 31, 2012”."
