"","24
Inland Revenue (Amendment) Act, No. 8 of 2012"
"","which is a member of a group of companies of which"
"","at least one company is a quoted public company,"
"","in respect of”."
"Amendment  of","22.  Section  108  of  the  principal  enactment  is  hereby"
"section  108  of",""
"","amended in subsection (2), by the substitution for the words"
"the  principal",""
"","and figures “Companies Act, No.17 of 1982,”, of the words"
"enactment.",""
"","and figures “Companies Act, No. 7 of 2007,”."
"Amendment  of","23.  Section  113  of  the  principal  enactment  is  hereby"
"section  113  of",""
"","amended by the addition immediately after subsection (4)"
"the  principal",""
"","of that section, of the following new subsection:-"
"enactment.",""
"","“(5)  Any  bank  or  financial  institution  shall"
"","invest five per centum of its taxable income in such"
"","instalment 
as  may 
be 
specified 
by 
the"
"","Commissioner-General on or before the same dates"
"","as specified for income tax purposes in subsection"
"","(1)  of  this  section  in  the  investment  fund"
"","established in accordance with the guidelines issued"
"","for this purpose by the Central Bank of Sri Lanka"
"","with the concurrence of the Commissioner-General"
"","for a period of three years commencing from April"
"","1, 2011 or where such bank or financial institution"
"","is  established  after  April  1,  2011,  then,  from  the"
"","date of such establishment.”."
"Amendment  of","24.
Section  115  of  the  principal  enactment  is  hereby"
"section  115  of","amended  in  subsection  (1),  by  the  substitution  for  the"
"the  principal","paragraph  (a)  of  that  subsection  of  the  following  new"
"enactment.","paragraph (a) :—"
