"","3 A
I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'12'03"
"","6'
úfoaY u;ameka f;d.hla Y%S ,xldjg wdkhkh lrkq ,enQ úg§ tA ms<sn|j fuys III jeks Wmf,aLkfha ±lafjk"
"wdlD;sfha jQ f¾.= iy;slh n,h,;a f¾.= ks,Odßfhl= úiska iy;sl lr iqrdnÿ flduidßia ckrd,a fj; bÈßm;a l< hq;=",""
"h'",""
"","7'
III jeks Wmf,aLkfha i|yka f¾.= iy;slh iqrdnÿ flduidßia ckrd,a fj; bÈßm;a lsÍfuka miqj"" wdkhksl"
"úfoaY u;ameka f;d.h uqod yeÍu i|yd fuys IV"" V jeks Wm f,aLkhkays i|yka m%jdyk wjir m;%h yd wdkhksl úfoaY",""
"u;ameka i|yd iqrdnÿ f.jQ njg iy;sl ksl=;a l< hq;= h' m%jdyk wjir m;%h iy wdkhksl wjirm;%h iy wdkhksl",""
"úfoaY u;ameka i|yd iqrdnÿ f.jQ njg f,aLk fkdue;sj Y%S ,xld f¾.=fjka u;ameka ksoyia fkdl< hq;= h'",""
"","8'
rg ;=<g u;ameka wdkhkh lsÍfï§ ri mÍlaIl jd¾;djla ^m%ñ;sh yd ier ms<sn|j& bÈßm;a l< hq;= h' ri"
"mÍlaIl jd¾;dj rcfha ri mÍlaIl uÕska bÈßm;a l< hq;= h' iqrdnÿ flduidßia ckrd,a ri mÍlaIl jd¾;d ,nd .ekSu",""
"i|yd kso¾Yl jYfhka u;ameka wdkhkh lsÍug wjirm;% ,nd Èh yel' tfia u;ameka wdkhkhl§ u;amekaj, m%ñ;sh",""
"iy ier ms<sn| iïmQ¾K j.lSu wdkhklre ±ßh hq;= h' ri mÍlaIl jd¾;d le`oùu iïnkaOfhka jQ ks¾Kdhl iqrdnÿ",""
"flduidßia ckrd,a úiska mekúh yels h'",""
"","9'
iqrdnÿ  flduidßia  ckrd,ajrhd  úiska  ksl=;a  lrk  ,o  u;ameka  wdkhkh  i|yd  jQ  wjir  m;%h  tA  i|yd"
"n,h,;a ks,Odßfhl= úiska mÍlaId lsÍu i|yd b,aÆ úg§ bÈßm;a l< hq;= h' úfoaY u;ameka wdkhk i|yd jQ wjir m;%h",""
"yd m%jdyk wjir m;%h yd wdkhksl úfoaY u;ameka i|yd nÿ f.jQ njg iy;slh iqrdnÿ f;d. fj<| n,m;% ia:dkfha",""
"^r'î'3& f.dkq lr ;sìh hq;= h'",""
"","10'
Y%S ,xldjg wdkhkh l< u;ameka m%;s wmkhkh lsÍfï§ by; 1 jk j.ka;sh hgf;a wh lrk ,o wdkhk"
"u;ameka noao wdmiq m%;smQ¾Kh l< yelsh' tfia m%;smQ¾K ,nd.ekSu i|yd fuys my; olajd we;s f,aLk iuÕ u;ameka m%;s",""
"wmkhkh l< Èk isg Èk 30 we;=<; iqrdnÿ flduidßia ckrd,a fj; b,a¨ï l< hq;= h'",""
