"15","thh;j;ij%yk;  nra;ag;gLjy;  Ntz;Lk;"
"","vd;gJld; gpd;tUtdtw;iw NkYk; Vw;ghL"
"","nra;jYk; Ntz;Lk;:-"
"","(m)
,ilj;njhLg;G  cld;gbf;ifapd;"
"","epge;jidfs;> ,ilj;njhLg;G cld;"
"20","gbf;iff;F jpwj;jth; xUtuhfTs;s"
"","xt;Nthh; ,af;FeUf;Fk; toq;fg;gl;l"
"","Kiwahd  chpkq;fspd;  epge;jid"
"","fSld; ,ire;njhOFjy; Ntz;Lk;@"
"","(M)
Xh;  ,af;Fehpd;  njhiyj;njhlh;G"
"","KiwikAld; 
njhLf;fg;gl;l"
"25",""
"","ghtidahsh;fs;  ,ilj;njhLg;G"
"","cld;gbf;iff;F jpwj;jth; xUtuhf"
"","Ts;s Vida ,af;Fehpd; njhiyj;"
"","njhlh;G  Kiwikf;fhd  mZf;"
"","fj;ijf; nfhz;bUj;jy; Ntz;Lk;@"
"30",""
"","(,)
,ilj;njhLg;G  cld;gbf;iff;Fj;"
"","jpwj;jth;fshfTs;s  ,af;Feh;fs;"
"","jkJ  Kiwahd  njhiyj;njhlh;G"
