"","24",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","Kiwikfspy;  xNu  kl;l  juj;ijg;"
"","","NgZjy; Ntz;Lk;@"
"","","(<)
,ilj;njhLg;G 
xOq;Nfw;ghL"
"","","tpidj;jpwdhfTk; epahakhdjhfTk;"
"","",",Uj;jy; Ntz;Lk; vd;gJld; ,ilj;"
"5","",""
"","","njhLg;G cld;gbf;ifnahd;Wf;fhd"
"","","jpwj;jth;fs;>  Mw;wy;>  ,ilKfq;"
"","","fs;  kw;Wk;  njhopy;El;g  epakq;fs;"
"","","njhlh;ghf  Xuq;fhl;lhj  mbg;gil"
"10","","apy;  Nritfs; toq;fg;gLfpd;wd vd"
"","","cWjpg;gLj;JjYk; Ntz;Lk;@"
"","","(c)
,ilj;njhLf;fg;gl;l Nritfs; ve;j"
"","","epajpepge;jidfSf;fika  toq;fg;"
"","","gLfpd;wdNth  me;j  epajpepge;j"
"15","","idfs;  rh;tNjr  hPjpapy;  Vw;Wf;"
"","","nfhs;sg;gl;l  kpfr;rpwe;j>  nray;"
"","","Kiwfisg; gpujpgypj;jy; Ntz;Lk;@"
"","","(C)
,ilj;njhLg;Gr; Nritfs; gaDs;s"
"","","kw;Wk;  epiyngWjF  Nghl;bia"
"20","","cWjpg;gLj;Jjy; Ntz;Lk;@ mj;Jld;"
"","","(v)
NritfSf;fhd  ,ilj;njhLg;G"
"","","tPjq;fs;  MFnryT  rhh;e;jjhf"
"","","tpUj;jy; 
Ntz;Lk;  vd;gJld;"
"","","Mizf;FOtpdhy; jPh;khdpf;fg;gl;l"
"","","KiwikapaYf;F mike;jdthjYk;"
"25","",""
"","","Ntz;Lk;."
"","","(4)  Mizf;FO>  mtrpaNkw;gbd;  ,ilj;"
"","","njhLg;G cld;gbf;ifnahd;wpy; cs;slf;fg;"
"","","glNtz;ba epajpepge;jidfis tpjpf;fyhk;."
"30","","(5)  ,g;gphptpd;fPohd  ,ilj;njhLg;G"
"","","cld;gbf;ifnahd;Wf;fhd jpwj;jth;fs;> ,r;"
"","","rl;lj;jpd;fPo; 
toq;fg;gl;l  Kiwahd"
