"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
52"
"","''xU
59m. nghJkf;fspilNa fpsh;r;rpia tpis"
"","njhiyNgrp"
"","tpf;Fk;  my;yJ  nghJkf;fspd;  mikjpiaf;"
"","iag;"
"","Fiyf;Fk;  cl;fUj;Jld;>  Ntz;Lnkd;W"
"","gad;gLj;jpg;"
"","nghJ
njhiyNgrp  miog;nghd;iwr;  nra;fpd;w"
"","kf;fspilNa"
"5","my;yJ  njhiyNgrpiag;  gad;gLj;jp  xU"
"","fpsh;r;rpia"
"","nra;jpia  mDg;Gfpd;w  my;yJ  flj;Jfpd;w
tpistpj;jy;"
"","my;yJ"
"","Mnsht;nthUtUk;  jtnwhd;iwg;  Ghpfpd;"
"","nghJkf;fs;"
"","whnud;gJld; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ"
"","mikjpiaf;"
"","Fiyj;jy;
xU  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz"
"10","nkhd;Wf;F  my;yJ  %d;W  khjq;fis"
"","tpQ;rhjnthU 
fhyj;Jf;F 
,Utifap"
"","nyhUtif  kwpaw;wz;lidf;F  my;yJ"
"","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid"
"","Mfpa ,uz;Lf;Fk;  mj;Jld; jtW njhlh;e;J"
"15","Ghpag;gLk; xt;nthU ehSf;Fk; Mapuj;ije;E}W"
"","&ghthd  Fw;wg;gznkhd;Wf;Fk;  my;yJ"
"","MWkhjq;fis tpQ;rhjjhdnthU fhyj;Jf;F"
"",",UtifapnyhUtif  kwpaw;wz;lidf;Fk;"
"","my;yJ mj;jifa Fw;wg;gzk;> kwpaw;wz;lid"
"20","Mfpa ,uz;Lf;Fk;  MshjYk; Ntz;Lk;."
