"","26",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","njhlh;gpy;  Mizf;FOTf;F  mwptpf;fyhk;"
"","","vd;gJld; Mizf;FO> mj;jifa jftiyg;"
"","","ngw;Wf;nfhz;ljpypUe;J  Kg;gJ  Ntiy"
"","","ehl;fspDs;  ,U  ,af;Feh;fSldhd  fye;jh"
"5","","NyhridAld;>  ,ilj;njhLg;Gr;  Nritf"
"","","Sf;fhd mZf;fk; kw;Wk; mj;jifa Nritf;F"
"","","mwtplg;glNtz;ba  tpjpg;gdTfs;  cl;gl"
"","","cj;Njrpf;fg;gl;l  ,ilj;njhLg;G  cld;"
"","","gbf;ifapd;  epajpepge;jidfisj;  jPh;khdpj;"
"","","jYk;  Ntz;Lk;."
"10","",""
"","","(9) Mizf;FOtpdhy; (8) Mk; cl;gphptpd;fPo;"
"","","nra;ag;gl;l  jPh;khdk;  ,g;gphptpd;fPo;  ,ilj;"
"","","njhLg;G  cld;gbf;ifnahd;W  nra;Jnfhs;"
"","","sg;gLtjw;F  cj;Njrpf;fg;gl;l  ,af;Feh;fs;"
"15","","kPJ gpzpf;fg;gLjy; Ntz;Lk;."
"","","(10)  Mizf;FOtpdhy;  (8)  Mk;  cl;gphp"
"","","tpd;fPo;  nra;ag;gl;l  jPh;khdj;Jld;  ,zq;fp"
"","","nahOFtjw;F jtWfpd;w vtNuDk; ,af;Feh;"
"","","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  gj;J"
"20","","kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz"
"","","nkhd;Wf;Fk;  mj;jtW  njhlh;r;rpahf  Ghpag;"
"","","gLfpd;w 
gl;rj;jpy;>  mj;jtW 
Fw;wj;"
"","","jPh;g;gspf;fg;gl;ljd;  gpd;dh;  ve;ehsd;W"
"","","mt;thW Ghpag;gLfpd;wNjh me;j xt;nthU"
"25","","ehSf;Fk;  %d;W  ,yl;rk;  &gh  Nkyjpf"
"","","Fw;wg;gznkhd;Wf;Fk;  MshjYk; Ntz;Lk;."
"","","(11)  vl;lhk;  cl;gphptpd;fPohd  jPh;khdj;"
"","","jpdhy;  ,d;dYw;w  vtNuDk;  ,af;Feh;"
"","","mj;jifa  jPh;khdj;  NjjpapypUe;J  Kg;gJ"
"30","","ehl;fspDs;  Nkd;KiwaPl;L  ePjpkd;wj;Jf;F"
"","","mj;jifa  jPh;khdj;Jf;F  vjpuhf  Nkd;Kiw"
"","","aPL  nra;ayhk;."
