"","thrfk; 16 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpit cldLj;J 20m  vd;Dk;"
"","Gjpa  gphpit  cl;GFj;Jtjd;%yk;  mr;rl;lthf;fj;ijj;  jpUj;Jfpd;wJ  vd;gJld;"
"","jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  gpd;tUtdtw;Wf;fhd  Vw;ghLfisr;"
"nra;tjhFk;-",""
"(m)",",ilj;njhLg;G cld;gbf;iffisr; nra;a ,af;Feh;fSf;fhd xOq;Nfw;ghLfis"
"","Nkw;nfhs;tjw;F  Mizf;FOTf;Fj;  jj;Jtkspj;jy;@"
"(M)",",ilj;njhLg;G  cld;gbf;ifnahd;wpd;  jpwj;jth;fshfTs;s  ,af;Feh;fspd;"
"","Nghl;bf;nfjpuhd  nray;Kiwfs;  gw;wp  Gydha;T  nra;tjw;F  Mizf;FOTf;Fj;"
"","jj;Jtkspj;jy;@  mj;Jld;"
"(,)",",ilj;njhLg;G  tpfpjq;fs;  njhlh;gpy;  tpjpfis  Mf;Ftjw;Fk;  kw;Wk;  ,ilj;"
"","njhLg;G  cld;gbf;iffis  eilKiwg;gLj;Jtjw;fhfTk;  Mizf;FOTf;Fj;"
"","jj;Jtkspj;jy;."
"","thrfk;  17  :  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  21  Mk;  gphpitj;  jpUj;Jfpd;wJ"
"vd;gJld; jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ-",""
"(m)","njhiyj;njhlh;G  cgfuzq;fspd;  Vw;Wkjp  njhlh;gpy;  21  Mk;  gphptpdJ"
"","Vw;ghLfspd;  Vw;Gilikia  tprhypg;gjhFk;@  mj;Jld;"
"","(M) mg;gphptpd; Vw;ghLfspdJ kPWiff;fhd jz;lj;ij mjpfhpg;gjw;nfd mg;gphptpd;"
"","(5)  Mk;  cl;gphpitj;  jpUj;JtjhFk;."
"","thrfk;  18  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphpitj;  jpUj;JtJld;"
"","jpUj;jg;gl;lthwhd gphptpd; rl;lg;gadhdJ gpd;tUtdtw;iwr; nra;tjw;F Mizf;FOtpd;"
"jj;Jtj;ij tprhypg;gjhFk;:-",""
"(m)","thndhyp  mjph;ntz;  ntspNaw;Wfpd;w  cgfuzj;ij  cilikapy;  itj;jpUg;g"
"","jw;fhd  chpkq;fis  toq;Ftjw;Fk;@"
"","(M) mg;gphptpd;fPo;  toq;fg;gl;l  chpkq;fis  kPsg;ngWtjw;Fk;  my;yJ  NtWgLj;J"
"","tjw;Fk;@  mj;Jld;"
"(,)","nghJkf;fs;  eyd;fUjpAk;  VNjDk;  thndhyp  mjph;ntz;zpd;  nghJthd"
"","ghtidia  Nkk;gLj;Jtjw;nfdTk;>  mg;gphptpd;fPo;  chpknkhd;iwg;  ngw;Wf;"
"","nfhs;tjpypUe;J  vtNuDkhSf;F  my;yJ  vtNuDk;  tFg;gpduhd  Ml;fSf;F"
"","tpyf;fspg;gjw;nfd  tpjpfis  Mf;Ftjw;Fk;."
"","thrfk; 19 : ,t;thrfk; Kjd;ikr; rl;lthf;fj;jpd; 22m vd;Dk; gphpitj; jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ  gpd;tUtdtw;iwr;  nra;tjhFk;:-",""
"(m)",",yq;ifapd; epyk;> tPjpfs; my;yJ Ms;Gy ePh;g;gug;Gfs; vd;gtw;wpd;kPJ> my;yJ"
"","mtw;wpd;fPo; fk;gptlkpLfpd;w Ntiyiag; Ghptjw;fhd chpkq;fis toq;Ftjw;F"
"","Mizf;FOtpd;  jj;Jtj;ij  tprhypg;gjhFk;@  mj;Jld;"
"(M)","gphpT 22m tpd;fPo; toq;fg;gl;l chpknkhd;iw Mizf;FO ve;jf; Fwpj;jrpy Gjpa"
"","VJf;fspd;fPo;  ,y;yhnjhopf;fyhNkh  me;jf;  Fwpj;jrpy  Gjpa  VJf;fis  mwpKfg;"
"","gLj;JtjhFk;."
