"10","gpd; tiutpyf;fzj;Jf;F Neh;Kd;dh; gpd;tUk;"
"","tiutpyf;fzq;fis cl;GFj;Jtjd;%yKk;:-"
"","''jiug;gil"""" vd;gJ> (357 Mk; mj;jpahakhd)"
"","jiug;gilr;  rl;lj;jpd;fPo;  jpul;lg;gl;L"
"","Ngzg;gl;l  jiug;gil  vd;W  nghUsh"
"15","Fk;@"
"","''fk;gptl ,Lif epiyak;""""  vd;gJ> rhtNjrj;"
"","njhiyj;njhlh;GfisAk; ,izaj;jsj;"
"","njhlh;ghly;fisAk; nfhz;Lnry;fpd;w"
"","flYf;Ff; fPOs;s ehh; xspapaw;rhh; fk;gp"
"20","tlq;fs;  epyQ;rhh;  tiyaikg;Gld;"
"","njhLf;fg;gl;Ls;s  xU  trjp  vd;W"
"","nghUshFk;@"
