"","22",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''Mizf;FOtpd;"
"","","mq;fPfhuj;ij  Kd;dNu  ngw;Wf;nfhs;shky;"""""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''17M  vd;Dk;"
"","","gphptpd;fPo; Mizf;FOtpdhy; toq;fg;gl;l xU"
"5","","toq;Feh; chpkj;Jld; jtpu"""" vd;Dk; nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd;%yKk;@"
"","","(2) mjd; (2) Mk; kw;Wk; 3 Mk;  cl;gphpTfis ePf;fptpl;L"
"","","mtw;Wf;Fg;  gjpyhf  gpd;tUk;  cl;gphpit"
"","",",Ltjd;%yKk;:-"
"","","''(2) toq;Feh; xUth; njhiyj;njhlh;G Kiw"
"10","",""
"","","ikiag; 
gad;gLj;Jtjw;F  ,af;Feiuf;"
"","","NfhUfpd;wtplj;J>  mt;tpaf;Feh;  ,r;rl;lj;jpd;"
"","","Vw;ghLfSf;F  mika  nkhj;j  tpw;gidr;"
"","","Nritfs;  cl;gl  mj;jifa  njhiyj;njhlh;G"
"15","","Kiwikia  mj;jifa  toq;Feh;  gad;gLj;J"
"","","tjw;F mDkjpaspj;jy; Ntz;Lk;.""""@ mj;Jld;"
"","","(3) mjd; (4) Mk; cl;gphptpy;> ''gj;jhapuk; &ghTf;Ff;"""""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf> ''xU ,yl;rk;  &gh"
"","","Tf;Ff;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yKk;."
