"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
19"
"","(,)
fk;gp  tl  ,Lif  epiya  trjpfis"
"","toq;Fjy;."
"","(2) Xuhk; cl;gphptpd; (,) vd;Dk; ge;jpapd;"
"","Nehf;fj;Jf;fhf>  trjpfshdit>  ,yq;if"
"5","Ms;Gy  ePh;g;gug;gpDs;  ,lg;gl;l  flybf;"
"","fk;gptlj;ij  cs;slf;Fjy;  Ntz;Lk;."
"","(3) flybf; fk;gptlq;fSf;fhd mZFif"
"","cl;gl fk;gp tl ,Lif epiya trjpfSf;fhd"
"","tpjpg;gdTfs; Mizf;FOtpdhy; mq;fPfhpf;"
"10","fg;gLjy; my;yJ jPh;khdpf;fg;gLjy; Ntz;Lk;."
"","(4)  Xuhk;  cl;gphptpd;fPo;  toq;fg;gl;l  Xh;"
"","chpkk;-"
"","(m) Mizf;FOtpdhy; jPh;khdpf;fg;glf;"
"","$bathwhd mj;jifa gbtj;jpYk;"
"15","mj;jifa  fl;lzj;ij  nfhLg;gdT"
"","nra;tjd;kPJk; ,Uj;jy; Ntz;Lk;@"
"","(M) mj;jifa  chpkj;jpy;  Fwpj;Jiuf;fg;"
"","glf;$bathwhd  mj;jifa  epajp"
"","epge;jidfSf;F  mike;jjhjy;"
"20","Ntz;Lk;@ mj;Jld;"
"","(,)
,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  tpjp"
"","fspdhy; fhyj;Jf;Ff;fhyk; Mizf;"
"","FOtpdhy;  jPh;khdpf;fg;glf;$ba"
"","thwhd  mj;jifa  njhopy;El;g"
"25","epakq;fSf;F  ,ire;njhOFtjw;F"
"","Njitg;gLj;jg;gLjy; Ntz;Lk;."
"","(5)  Xuhk;  cl;gphptpd;fPo;  chpknkhd;iwg;"
"","ngwhky; (1) Mk; cl;gphptpd; (m)> (M) my;yJ"
"","(,)  vd;Dk;  ge;jpfspy;  Fwpj;Jiuf;fg;gl;l"
"30","VNjDk;  nraw;ghl;by;  <LgLfpd;w  vtNu"
"","Dk;  Ms;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;"
"","Ghpfpd;whh;."
