"","56","",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","(3)","''gzpg;ghsh; 
jiyikajpgjp"""" 
vd;Dk;"
"","","","nrhy;yikg;gpd; tiutpyf;fzj;ij cldLj;Jg;"
"","","","gpd;tUk;  tiutpyf;fzq;fis  cl;GFj;Jtjd;"
"","","","%yKk;:-"
"5","","","''gpuj;jpNafg;  nghUshjhu  tyak;""""  vd;gJ>"
"","","","1976 Mk; Mz;bd; 22 Mk; ,yf;f> flNyhu"
"","","","tyaq;fs;  rl;lj;jpd;  5  Mk;  gphptpd;fPo;"
"","","","ntspg;gLj;jg;gl;l  xU  tyak;  vd;W"
"","","","nghUshFk;@"
"10","","","''cl;fl;likg;G""""  vd;gJ>  njhiyj;njhlh;Gr;"
"","","","Nritia toq;Ffpd;w Nehf;fj;Jf;fhfg;"
"","","","gad;gLj;jg;gl;l Xh; ,izg;G> flybf;"
"","","","fk;gptlk;> tpepNahfpg;Gg;Gs;sp> tlk;> Fop>"
"","","","Filtop>  Ms;nry;Jthuk;>  NfhGuk;>"
"15","","","gha;kuk;>  KidT>  czh;nfhk;G>"
"","","","fl;likg;G 
kw;Wk; 
Kidg;ghd"
"","","","tiyj;jsk; vd;gdTl;gl> xU njhiyj;"
"","","","njhlh;G trjp vd;W nghUshFk;@""""@"
"","","(4)","'',af;Feh;"""" vd;Dk; nrhy;yikg;gpd; tiutpyf;"
"20","","","fzj;Jf;F  cldLj;Jg;  gpd;tUk;  tiutpyf;"
"","","","fzq;fis cl;GFj;Jtjd;%yKk;:-"
"","","","''Ms;""""  vd;gJ>  Ml;fs;  FOnthd;iwAk;"
"","","","cs;slf;Fk;@"
"","","","''nghypR  mYtyh;""""  vd;gJ> 
(53  Mk;"
"25","","","mj;jpahakhd)  nghypRf;  fl;lisr;"
"","","","rl;lj;jpy;  mjw;nfd  Fwpj;jspf;fg;gl;l"
"","","","mNjnghUisf;  nfhz;bUj;jy;  Ntz;"
"","","","Lk;@""""@"
"","","(5)","''tpjpj;Jiuf;fg;gl;l""""  vd;Dk;  nrhy;yikg;gpd;"
"30","","","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;"
"","","","tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk;:-"
"","","","''toq;Feh;""""  vd;gJ>  njhiyj;njhlh;Gr;"
"","","","Nritia  my;yJ  cl;fl;likg;G"
