"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
43"
"","gLjyhfhnjdf; fhuzk; fhl;Lk;gb mtiuf;"
"","fl;listpl;lioj;jy; Ntz;Lk;."
"","(M)  jtizjtWifapYs;s  njhifiar;"
"","nrYj;Jtjw;F  MshfTs;s  Ms;  Nghjpa"
"5","fhuzq;fhl;lj;  jtWkplj;J>  mwtplg;gl"
"","Ntz;ba  gzj;njhif>  Fw;wg;gzj;jpdhy;"
"","kl;LNk  jz;bf;fg;glw;ghyjhdJk;  kwpaw;"
"","wz;lidapdhy; jz;bf;fg;glw;ghyjy;yhjJ"
"","khd  jtnwhd;Wf;fhfj;  jtizjtWifap"
"10","Ys;s njhifiar; nrYj;Jtjw;F MshfTs;s"
"","mj;jifa  Mspd;kPJ  ePjpthdpd;  jz;lidj;"
"","j
h
g
gpdhy; tpjpf;fg;gl;l Fw;wg;gznkhd;whff;"
"","fUjg;gLjy; Ntz;Lk;."
"","(3)  Mizf;FOtpdhy;  toq;fg;gl;l"
"15","rhd;wpjo;> mwtplg;glNtz;ba gzj;njhif"
"","Kiwahf  kjpg;gplg;gl;Ls;snjd;gjw;Fk;"
"","jtizjtWifapYs;snjd;gjw;Fk; (1) Mk;"
"","cl;gphptpd;fPo; ePjpthdpd;Kd;duhd VNjDk;"
"","tof;Feltbf;ifapy; Kbthd vz;zpg;ghjy;"
"20","Ntz;Lk;."
"","(4)  Mapuj;Jj;njhshapuj;J  vOgj;njhd;"
"","gjhkhz;bd;  15  Mk;  ,yf;f>  Fw;wtpay;"
"","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;"
"","mj;jpahak;  XXIV  ,d;  Vw;ghLfs;>  Fw;wg;"
"25","gznkhd;wpd;  nfhLg;gdtpyhd  jtiz"
"","jtWif  njhlh;ghf  Vw;wkhw;wq;fSld;"
"","Vw;Giladthjy; 
Ntz;Lnkd;gJld;"
"","mj;Jld;  Nkyjpfkhf>  ePjpthndhUth;>"
"","mj;jifa  jz;lidj;jPh;g;ig  tpjpf;fpd;w"
"30","Neuj;jpy;  mth;  tpLj;jpUf;ff;$ba  VNjDk;"
"","gzpg;igAk; tpLf;fyhk;.""""."
