"","20",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)"
"","","(6) Mizf;FO> chpknkhd;wpd; vitNaDk;"
"","","epajpepge;jidfspd;  kPWifapd;kPJ  my;yJ"
"","","chpkk;ngw;wth; 
,ire;njhOFtjw;F"
"","","Njitg;gLj;jg;gl;l njhopy;El;g epakq;fSld;"
"5","",",zq;fpnahOFtjw;F 
mthpdhyhd"
"","","jtWifapd;kPJ  ,g;gphptpd;fPo;  mspf;fg;gl;l"
"","","mt;Thpkj;ij  ve;Neuj;jpYk;  ,y;yhnjhopf;"
"","","fyhk;."
"","","(7)  Mizf;FO>  (1)  Mk;  cl;gphptpd;fPo;"
"10","","chpknkhd;Wf;fhd tpz;zg;gnkhd;iw kWf;"
"","","fpd;wtplj;J my;yJ (3) Mk; cl;gphptpd;fPohd"
"","","chpknkhd;iw  ,y;yhnjhopf;fpd;wtplj;J>"
"","","tplaj;Jf;Nfw;g>  tpz;zg;gjhuh;  my;yJ"
"","","chpkk;ngw;wth;>  Mizf;FOtpd;  Kbig"
"15","","mtUf;F mwptpj;j NjjpapypUe;J Kg;gJ  ehl;"
"","","fhyg;gFjpnahd;wpDs;>  tplaj;Jf;Nfw;g"
"","","mj;jifa kWg;G my;yJ ,y;yhnjhopj;jYf;F"
"","","vjpuhf  Nkd;KiwaPl;L  ePjpkd;wj;Jf;F"
"","","Nkd;KiwaPL nra;ayhk;@ mJ>  Mizf;FO"
"20","","tpd;  Kbig  cWjpg;gLj;jyhk;  my;yJ"
"","","Gwj;njhJf;fyhk;."
"","","(8)  gpd;tUtdtw;iwf;  Fwpj;Jiug;gjw;F"
"","",",r;rl;lj;jpd;fPo; tpjpfs; Mf;fg;gLjy; Ntz;Lk;-"
