"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
9"
"","Nehf;fj;Jf;F  mtrpakhditnad  my;yJ"
"","crpjkhditnad  mJ  fUjf;$bathwhd"
"","mj;jifa  epajpepge;jidfSf;fika>  mjw;"
"","nfd  Mf;fg;gLk;  fl;lis%yk;  mj;jifa"
"5","epiyik cs;sikia mjpfhukspj;jy; Ntz;"
"","Lk;."
"","(4)  Gydha;tpd;Nky;  Mizf;FOthdJ>"
"","ge;jpfs; (m)> (M)> (,) my;yJ (<) vd;gtw;wpy;"
"","Fwpj;Jiuf;fg;gl;l  epiyikfSs;  VNjD"
"10","nkhd;W  cs;snjd;Wk;  mj;jifa  epiyik"
"","nghJkf;fspd;  eyDf;nfjpuhfj;  njhopw;"
"","gLfpd;wJ  my;yJ  njhopw;gLk;  rhj;jpaq;"
"","nfhz;lnjd;Wk;  fhZkplj;J>  Mizf;FO"
"","thdJ> mjd; tpisfpd;w ghjfkhd tpisT"
"15","fisg;  ghpfhpf;Fk;  my;yJ  jLf;Fk;  Nehf;fj;"
"","Jf;fhf mj;jifa VNjDk; epiyik cs;sik"
"","iaj;  jzpj;J  Njhjhd  fl;lisnahd;iw"
"","Mf;Fjy; Ntz;Lk;."
"","(5)  Gydha;tpd;Nky;  Mizf;FOthdJ>"
"20","ge;jpfs; (m)> (M)> (,) my;yJ (<) vd;gtw;wpy;"
"","Fwpj;Jiuf;fg;gl;l  epiyikfSs;  VNjD"
"","nkhd;W  cs;snjd;W  fhZkplj;J>  Mizf;"
"","FOthdJ>  mtrpakhdtplj;J>    (2)  Mk;"
"","cl;gphptpd;  Vw;ghLfisf;  fUj;jpw;nfhz;L"
"25","cl;gphpTfs; (3) kw;Wk; (4) ,y; Fwpg;gPLnra;ag;"
"","gl;l  fl;lisfs;  jtph;e;j  Njhjhd  fl;lis"
"","nahd;iw toq;fyhk;."
"","(6) gpd;tUtd njhlh;gpy; tpjpfs; Mf;fg;gl"
"","yhk;:-"
"30","(m)
epahakhd Nghl;bia Cf;Ftpf;Fk;>"
"","re;ijr;  rPh;FiyTfisj;  jLf;Fk;"
"","kw;Wk;  Efh;Nthh; 
eyd;fisg;"
"","ghJfhf;Fk; Nehf;Fld;> Mizf;FO"
