"","",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
57"
"","","trjpfis my;yJ fk;gptl ,Lif epiya"
"","","trjpfis  toq;Ftjw;F  17M  vd;Dk;"
"","","gphptpd;fPohd 
chpknkhd;wpdhy;"
"","","mjpfhukspf;fg;gl;l  MnshUth;  vd;W"
"5","","nghUshFk;@""""@"
"","(6)","''gfpuq;f  Mspaplg;gl;l  mikg;G""""  vd;Dk;"
"","","nrhy;yikg;gpd; tiutpyf;fzj;ij cldLj;Jg;"
"","","gpd;tUk;  tiutpyf;fzj;ij  cl;GFj;Jtjd;"
"","","%yKk;:-"
"10","","''thndhyp mZFif tiyj;jsk;"""" vd;gJ> xU"
"","","thndhyp  ,izg;gpD}lhf  KbTg;"
"","","ghtidahsh;  cghaq;fis  ika"
"","","tiyj;jsj;Jld;  njhLf;fpd;w  xU"
"","","njhiyj;njhlh;Gfs;  tiyj;jsj;jpd;"
"","","ghfk; vd;W nghUshFk;@""""@ mj;Jld;"
"15","",""
"","(7)","''thndhyp miyf;fw;iw"""" vd;Dk; nrhy;yikg;"
"","","gpd;  tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;"
"","","tiutpyf;fzq;fis cl;GFj;Jtjd;%yKk;:-"
"","","''thndhyp  mjph;ntz;  ntspNaw;Wfpd;w"
"","","cgfuzk;"""" 
vd;gJ> 
thndhyp"
"20","",""
"","","miythpirfisf; flj;Jtjw;F my;yJ"
"","","ntspNaw;Wtjw;F  tbtikf;fg;gl;l"
"","","my;yJ  cl;fUjg;gl;l  xU  thndhypj;"
"","","njhlh;ghlw; rhjdk; vd;W nghUshFk;@"
"","","'',yq;if  thd;gil""""  vd;gJ>  (359  Mk;"
"25","",""
"","","mj;jpahakhd)  thd;gilr;  rl;lj;jpd;"
"","","2 Mk; gphptpd;fPo; jpul;lg;gl;L Ngzg;gl;l"
"","",",yq;if thd;gil vd;W nghUshFk;@"
"","","'',yq;if  flw;gil""""  vd;gJ> 
(358  Mk;"
"","","mj;jpahakhd) flw;gilr; rl;lj;jpd; 2 Mk;"
"30","",""
"","","gphptpd;fPo;  jpul;lg;gl;L  Ngzg;gl;l"
"","",",yq;iff; flw;gil vd;W nghUshFk;@"
