"10","tjw;fhd  chpikiaf;  nfhz;b"
"","uhjpUj;jy;."
"","(2) Mizf;FOthdJ (1) Mk; cl;gphptpd;fPo;"
"","njhlq;fg;gl;l  Gydha;nthd;Wf;F  mike;j"
"","tuhfTs;s  vtNuDk;  ,af;FeUf;F  my;yJ"
"15","toq;FeUf;F  Nfl;fg;gLtjw;fhd  kw;Wk;"
"","VNjDk; Mtzr; rhd;iwf; fhz;gpg;gjw;fhd"
"","tha;g;nghd;iw toq;fyhk;."
"","(3)  Gydha;tpd;Nky;  Mizf;FOthdJ>"
"","ge;jpfs; (m)> (M)> (,) my;yJ (<) vd;gtw;wpy;"
"20","Fwpj;Jiuf;fg;gl;l  epiyikfSs;  VNjD"
"","nkhd;W  cs;snjd;Wk;>  Mdhy;  mj;jifa"
"","epiyik  nghJkf;fspd;  eyDf;nfjpuhfj;"
"","njhopw;gLtjpy;iy  my;yJ  njhopw;gLk;"
"","rhj;jpaq;nfhz;bUg;gjpy;iynad;Wk;"
"25","jpUg;jpg;gLkplj;J>  Mizf;FOthdJ>"
"","mjw;nfd  Mf;fg;gLk;  fl;lis%yk;>  ve;jr;"
"","re;ijapy;  ge;jpfs;  (m)>  (M)>  (,)  my;yJ  (<)"
"","vd;gtw;wpy; Fwpj;Jiuf;fg;gl;l epiyikfSs;"
"","VNjDnkhd;W  cs;sNjh  me;jr;  re;ijapy;>"
"30","Vida  ,af;Feh;fs;  kw;Wk;  toq;Feh;fs;kPJ"
"","tpisfpd;w ghjfkhd tpisTfs; vitNaD"
"","kpUg;gpd;> mtw;iwg; ghpfhpf;Fk; my;yJ jLf;Fk;"
