"","(1) mjd;  (1)  Mk;  cl;gphptpy;>  ''VNjDk;  tstpy;"
"","fk;gptl  ,izg;G  Ntiyia""""  vd;Dk;  nrhw;f"
"","Sf;Fg;  gjpyhf>  ''epyj;jpd;>  tPjpfspd;  my;yJ"
"",",yq;ifapd; Ms;Gy ePh;g;gug;Gfspd;Nky; my;yJ"
"20","mtw;wpd;fPo;> VNjDk; tstpy; fk;gptl ,izg;G"
"","Ntiyia""""  vd;Dk;  nrhw;fis  ,Ltjd;%y"
"","Kk;@""@"
"","(2) mjd;  (3)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;%y"
"25","Kk;:-"
"","''(3)  gpd;tUk;  re;jh;g;gq;fspy;>  Mizf;FO>"
"","ve;Neuj;jpYk;> ,g;gphptpd;fPo; toq;fg;gl;l VNjDk;"
"","chpkj;ij  ,y;yhnjhopf;fyhk;  my;yJ  ,il"
"","epWj;jyhk;:-"
