"",",yq;ifj; njhiyj;njhlh;G (jpUj;jk;)
17"
"","''17m vd;Dk; gphptpd; Vw;ghLfspd; epajpfspd;"
"","gb""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,L"
"","tjd;%yKk;@ mj;Jld;"
"","(2) mjd;  (9)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;"
"5","Gjpa cl;gphpitr; Nrh;g;gjd;%yKk;:-"
"","''(10)  Mizf;FO> 
ve;j  ,af;FeUf;F"
"",",g;gphptpd;fPo; chpknkhd;W toq;fg;gl;Ls;sNjh"
"","me;j  vtNuDk;  ,af;Feh;  ,r;rl;lj;jpd;fPo;"
"","Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;gl;l"
"10","mj;jifa  epajpepge;jidfSf;fika  VNjDk;"
"","thndhyp  mZfy;  tiyaikg;G  cl;gl  mthp"
"","dhy;  nrhe;jkhf  itj;jpUf;fg;gLk;  my;yJ"
"","gad;gLj;jg;gLk; VNjDk; trjpapd; gad;ghl;il"
"","Mizf;FOtpdhy;  Fwpj;Jiuf;fg;gl;l  NtW"
"15",",af;FeUld; gfph;e;Jnfhs;Sk;gb gzpg;Gf;fis"
"","toq;Ftjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;"
"","Ntz;Lk;.""""."
