"","","mr;rl;lthf;fj;jpd;  20m  vd;Dk;  gphpthfg;  gaDWjYk;"
"","Ntz;Lk;:-",""
"","''njhiyj;","20m. (1) tpidj;jpwdhd njhiyj;njhlh;Gr;"
"","njhlh;G",""
"25","","Nritia toq;Ftjw;F my;yJ nghJkf;fspd;"
"","Kiwik",""
"","","eyd;fUjp  ,ilj;njhLg;G  mtrpankd"
"","fis  ,ilj;",""
"","njhLj;jy;","Mizf;FO  fUJfpd;w  #o;epiyfspy;>"
"","",",af;Feh;  xUtiu  ,d;ndhU  ,af;FeUld;"
"","","mth;fspd;  njhiyj;njhlh;G  KiwikfSf;"
"30","","fpilapyhd ,ilj;njhLg;Gf;fhf cld;gbf;if"
"","","nahd;iw  nra;Jnfhs;SkhW  Mizf;FO"
"","","Njitg;gLj;jyhk;."
