"","gLfpd;w  ,zq;fpnahOfhikapd;NghJ"
"5","mf;FOtpd; Kfhikf;Fk; fl;Lg;ghl;Lf;Fk;"
"","nghWg;ghftpUe;j mYtyUk;>"
"","mth; (6) Mk; cl;gphptpd;fPohd Njitg;ghl;Lf;F"
"",",zq;fpnahOfj;  jtwpaik  gw;wpa  mwpitf;"
"","nfhz;bUf;ftpy;iynad;W  my;yJ  mjDld;"
"10",",zq;fpnahOFtjw;fhd  chpa  ftdk;  kw;Wk;"
"","tpopg;Gf;ftdk;  vy;yhtw;iwAk;  gpuNahfpj;"
"","jpUe;jhnud;W  vz;gpj;jhnyhopa>  mj;jifa"
"","jz;lj;ijr; nrYj;Jtjw;Fg; nghWg;ghjy; Ntz;"
"","Lk;."
"15","(10)  ,g;gphptpd;fPohd  jz;lnkhd;wpd;  tpjpg;"
"","gpdhy; ,d;dYw;w MnshUth; murpayikg;gpd;"
"","154Q vd;Dk; cWg;Giuapdhy; jhgpf;fg;gl;l Nky;"
"","e
jpkd;wj;Jf;F mj;jifa fl;lisf;nfjpuhf Nkd;"
"","KiwaPL nra;ayhk;."
"20","(11) gj;jhk; cl;gphptpd;fPo; Nkd;KiwaPnlhd;"
"","iwr; nra;tjw;F tpUk;Gfpd;w vtNuDkhs; (6) Mk;"
"","cl;gphptpd;fPo;  tpjpf;fg;gl;l  jz;lnkhd;Wf;Fr;"
"","rkkhd  mj;jifa  gzj;njhif  xd;iw  Nky;"
"","ePjpkd;wj;jpd;  gjpthsh;  Kd;dpiyapy;  xU"
"25","gpizg;nghWg;G  vd;wtifapy;  fhrhf  itg;Gr;"
"","nra;jy; Ntz;Lk;.""""."
