"15",",af;FeUld; gfph;e;Jnfhs;Sk;gb gzpg;Gf;fis",""
"","toq;Ftjw;fhd  jj;Jtj;ijf;  nfhz;bUj;jy;",""
"","Ntz;Lk;."""".",""
"","13.13. Kjd;ikr; rl;lthf;fj;jpd; 17 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gLtJld; ,it",""
"","","17m  kw;Wk;"
"20","mr;rl;lthf;fj;jpd; 17m kw;Wk; 17M vd;Dk; gphpTfshfg;",""
"","","17M  vd;Dk;"
"","gaDWjYk; Ntz;Lk;:-","Gjpa"
"","","gphpTfis"
"","","cl;GFj;Jjy;"
"","17m.  (1)  gjpNdohk; gphptpd;fPo; toq;fg;gl;l
''17 Mk;",""
"","gphptpd;fPo;",""
"","chpknkhd;W>  mt;Thpkj;jpd;  epajpepge;",""
"","toq;fg;gl;l",""
"","jidfs; kPwg;gLtjd;kPJ my;yJ ,r;rl;lj;jpd;",""
"","chpk",""
"25","nkhd;iw
Vw;ghLfspd;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"",",y;yh",""
"","VNjDk;  xOq;Ftpjpapd;  my;yJ  tpjpapd;",""
"","njhopj;jy;",""
"","VNjDk;  kPWifapd;kPJ  mjw;fhd  fhuzq;",""
"","fisf;  Fwpj;jspj;J  mikr;rhpdhy;  ,y;yh",""
"","njhopf;fg;glyhk;.",""
"30","(2)  mikr;rh;>  (fl;lisapd;  ntspaPl;Lj;",""
"","NjjpapypUe;J  Kg;gJ  ehl;fSf;F  Kd;duhd",""
