"","4","","= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf"
"","","","rq;tpjhd ($l;bizj;jy;)"
"","","(v)","VNjDk; mirTs;s my;yJ mirtw;w Mjdq;f"
"","","","Sf;F Vw;Gilj;jhd rl;lhPjpahd ek;gpf;ifg; nghWg;"
"","","","Gf;fs; my;yJ epge;jidfisg; nghWg;Ngw;gjw;Fk;>"
"","","","Vw;Wf;  nfhs;tjw;Fk;>  eilKiwg;gLj;Jtjw;Fk;>"
"5","","","epiwNtw;Wtjw;Fk; kw;Wk; eph;tfpg;gjw;Fk;@"
"","","(V)","$l;Lj;jhgdj;jpd; mYtyh;fs; kw;Wk; Nritahsh;"
"","","","fis epakdk; nra;aTk;> Ntiyapy; <LgLj;jTk;>"
"","","","gjtp ePf;fk; nra;aTk; mth;fspd; Nritia KbT"
"","","","Wj;jTk;> $l;Lj;jhgdj;jhy; jPh;khdpf;ff;$bath"
"10","","","whd rk;gsq;fs;> gbfs; kw;Wk; gzpf;nfhilfs;"
"","","","vd;gtw;iwf; nfhLg;gdT nra;aTk; @ mj;Jld;"
"","","(I)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  KiwahfTk;"
"","","","gaDilathwhfTk;  eilKiwg;gLj;Jtjw;F"
"","","","mtrpakhd  my;yJ  crpjkhd  NtW  vy;yhr;"
"15","","",""
"","","","nray;fisAk; fUkq;fisAk; nra;tjw;Fk;."
